ImageId,PredictedLabel,TrueLabel
618,2,2
619,30,30
620,1,1
621,5,5
622,11,11
623,24,24
624,31,31
625,2,2
626,14,14
627,14,14
628,19,19
629,24,24
630,0,0
631,33,33
632,28,28
633,31,31
634,0,0
635,17,17
636,16,16
637,0,0
638,0,0
639,28,28
640,28,28
641,5,5
642,25,25
643,7,7
644,28,28
645,14,14
646,2,2
647,28,28
648,6,6
649,3,3
650,10,10
651,15,15
652,21,21
653,3,3
654,31,31
655,15,15
656,34,34
657,23,23
658,6,6
659,30,30
660,19,19
661,14,14
662,21,21
663,3,3
664,16,16
665,2,2
666,26,26
667,13,13
668,15,15
669,23,23
670,15,15
671,34,34
672,8,8
673,19,19
674,26,26
675,22,22
676,23,23
677,24,24
678,4,4
679,8,8
680,6,6
681,23,23
682,26,26
683,20,20
684,15,15
685,32,32
686,10,10
687,25,25
688,6,6
689,2,2
690,27,27
691,21,21
692,19,19
693,17,17
694,19,19
695,11,11
696,19,19
697,25,25
698,31,31
699,8,8
700,26,26
701,10,10
702,3,3
703,14,14
704,25,25
705,34,34
706,27,27
707,31,31
708,32,32
709,31,31
710,12,12
711,23,23
712,4,4
713,31,31
714,13,13
715,2,2
716,29,29
717,13,13
718,16,16
719,31,31
720,20,20
721,28,28
722,4,4
723,21,21
724,10,10
725,8,8
726,18,18
727,11,11
728,8,8
729,14,14
730,25,25
731,26,26
732,0,0
733,12,12
734,8,8
735,30,30
736,24,24
737,32,32
738,32,32
739,5,5
740,9,9
741,34,34
742,6,6
743,32,32
744,1,1
745,12,12
746,29,29
747,12,12
748,31,31
749,12,12
750,29,29
751,1,1
752,11,11
753,7,7
754,12,12
755,24,24
756,4,4
757,27,27
758,1,1
759,6,6
760,26,26
761,26,26
762,21,21
763,29,29
764,7,7
765,32,32
766,3,3
767,27,27
768,7,7
769,21,21
770,33,33
771,14,14
772,9,9
773,22,22
774,26,26
775,33,33
776,11,11
777,26,26
778,22,22
779,33,33
780,25,25
781,29,29
782,4,4
783,31,31
784,21,21
785,30,30
786,17,17
787,8,8
788,19,19
789,7,7
790,3,3
791,31,31
792,22,22
793,17,17
794,7,7
795,29,29
796,27,27
797,26,26
798,9,9
799,4,4
800,23,23
801,34,34
802,29,29
803,13,13
804,14,14
805,16,16
806,18,18
807,23,23
808,21,21
809,30,30
810,26,26
811,16,16
812,34,34
813,29,29
814,22,22
815,3,3
816,33,33
817,7,7
818,21,21
819,26,26
820,26,26
821,8,8
822,30,30
823,15,15
824,27,27
825,23,23
826,32,32
827,30,30
828,7,7
829,28,28
830,30,30
831,10,10
832,20,20
833,8,8
834,14,14
835,11,11
836,0,0
837,18,18
838,15,15
839,10,10
840,1,1
841,8,8
842,29,29
843,21,21
844,28,28
845,6,6
846,24,24
847,3,3
848,21,21
849,30,30
850,24,24
851,27,27
852,10,10
853,11,11
854,4,4
855,34,34
856,25,25
857,9,9
858,30,30
859,23,23
860,15,15
861,0,0
862,31,31
863,32,32
864,20,20
865,16,16
866,27,27
867,16,16
868,28,28
869,15,15
870,7,7
871,28,28
872,21,21
873,27,27
874,34,34
875,31,31
876,24,24
877,15,15
878,14,14
879,19,19
880,25,25
881,33,33
882,14,14
883,18,18
884,31,31
885,22,22
886,31,31
887,34,34
888,8,8
889,19,19
890,18,18
891,10,10
892,7,7
893,8,8
894,16,16
895,34,34
896,14,14
897,13,13
898,13,13
899,34,34
900,1,1
901,1,1
902,32,32
903,30,30
904,14,14
905,4,4
906,5,5
907,2,2
908,14,14
909,25,25
910,22,22
911,12,12
912,0,0
913,30,30
914,19,19
915,32,32
916,22,22
917,1,1
918,5,5
919,3,3
920,29,29
921,1,1
922,30,30
923,27,27
924,14,14
925,17,17
926,22,22
927,1,1
928,21,21
929,23,23
930,19,19
931,13,13
932,3,3
933,6,6
934,13,13
935,21,21
936,16,16
937,11,11
938,29,29
939,23,23
940,15,15
941,27,27
942,13,13
943,34,34
944,32,32
945,17,17
946,8,8
947,11,11
948,29,29
949,27,27
950,16,16
951,28,28
952,4,4
953,4,4
954,28,28
955,0,0
956,33,33
957,11,11
958,28,28
959,4,4
960,8,8
961,27,27
962,0,0
963,26,26
964,25,25
965,30,30
966,14,14
967,2,2
968,22,22
969,31,31
970,5,5
971,5,5
972,12,12
973,33,33
974,11,11
975,18,18
976,30,30
977,10,10
978,18,18
979,9,9
980,28,28
981,7,7
982,2,2
983,33,33
984,31,31
985,18,18
986,6,6
987,21,21
988,28,28
989,24,24
990,15,15
991,6,6
992,6,6
993,11,11
994,15,15
995,16,16
996,22,22
997,1,1
998,4,4
999,10,10
1000,6,6
1001,29,29
1002,9,9
1003,24,24
1004,30,30
1005,20,20
1006,20,20
1007,5,5
1008,28,28
1009,10,10
1010,19,19
1011,10,10
1012,12,12
1013,4,4
1014,8,8
1015,2,2
1016,1,1
1017,23,23
1018,25,25
1019,11,11
1020,2,2
1021,22,22
1022,30,30
1023,23,23
1024,17,17
1025,5,5
1026,15,15
1027,34,34
1028,10,10
1029,27,27
1030,29,29
1031,10,10
1032,20,20
1033,30,30
1034,15,15
1035,10,10
1036,17,17
1037,9,9
1038,6,6
1039,11,11
1040,4,4
1041,17,17
1042,31,31
1043,23,23
1044,7,7
1045,0,0
1046,21,21
1047,13,13
1048,27,27
1049,10,10
1050,0,0
1051,11,11
1052,7,7
1053,14,14
1054,19,19
1055,31,31
1056,24,24
1057,0,0
1058,4,4
1059,5,5
1060,26,26
1061,26,26
1062,19,19
1063,23,23
1064,17,17
1065,21,21
1066,26,26
1067,4,4
1068,20,20
1069,29,29
1070,0,0
1071,5,5
1072,25,25
1073,15,15
1074,11,11
1075,1,1
1076,16,16
1077,19,19
1078,10,10
1079,7,7
1080,20,20
1081,20,20
1082,11,11
1083,22,22
1084,25,25
1085,4,4
1086,15,15
1087,11,11
1088,6,6
1089,5,5
1090,33,33
1091,33,33
1092,14,14
1093,5,5
1094,9,9
1095,1,1
1096,30,30
1097,0,0
1098,2,2
1099,14,14
1100,10,10
1101,12,12
1102,24,24
1103,7,7
1104,9,9
1105,31,31
1106,17,17
1107,32,32
1108,10,10
1109,10,10
1110,33,33
1111,3,3
1112,15,15
1113,34,34
1114,0,0
1115,14,14
1116,28,28
1117,34,34
1118,5,5
1119,17,17
1120,18,18
1121,25,25
1122,25,25
1123,21,21
1124,3,3
1125,34,34
1126,12,12
1127,30,30
1128,19,19
1129,21,21
1130,27,27
1131,23,23
1132,24,24
1133,17,17
1134,2,2
1135,25,25
1136,16,16
1137,11,11
1138,24,24
1139,19,19
1140,20,20
1141,26,26
1142,20,20
1143,9,9
1144,29,29
1145,22,22
1146,34,34
1147,11,11
1148,31,31
1149,23,23
1150,0,0
1151,33,33
1152,18,18
1153,6,6
1154,33,33
1155,22,22
1156,1,1
1157,29,29
1158,15,15
1159,13,13
1160,9,9
1161,22,22
1162,8,8
1163,29,29
1164,24,24
1165,6,6
1166,3,3
1167,26,26
1168,30,30
1169,7,7
1170,22,22
1171,10,10
1172,34,34
1173,12,12
1174,17,17
1175,6,6
1176,32,32
1177,22,22
1178,1,1
1179,18,18
1180,31,31
1181,19,19
1182,8,8
1183,30,30
1184,19,19
1185,33,33
1186,3,3
1187,4,4
1188,10,10
1189,10,10
1190,1,1
1191,2,2
1192,22,22
1193,22,22
1194,3,3
1195,20,20
1196,16,16
1197,16,16
1198,18,18
1199,8,8
1200,32,32
1201,33,33
1202,22,22
1203,16,16
1204,12,12
1205,0,0
1206,34,34
1207,2,2
1208,11,11
1209,32,32
1210,16,16
1211,0,0
1212,3,3
1213,0,0
1214,25,25
1215,6,6
1216,29,29
1217,10,10
1218,12,12
1219,9,9
1220,11,11
1221,20,20
1222,3,3
1223,29,29
1224,5,5
1225,17,17
1226,26,26
1227,8,8
1228,28,28
1229,1,1
1230,6,6
1231,4,4
1232,28,28
1233,2,2
1234,29,29
1235,33,33
1236,34,34
1237,3,3
1238,7,7
1239,16,16
1240,13,13
1241,20,20
1242,7,7
1243,1,1
1244,32,32
1245,9,9
1246,20,20
1247,33,33
1248,12,12
1249,0,0
1250,16,16
1251,32,32
1252,23,23
1253,2,2
1254,16,16
1255,18,18
1256,14,14
1257,18,18
1258,7,7
1259,10,10
1260,5,5
1261,2,2
1262,2,2
1263,27,27
1264,33,33
1265,25,25
1266,20,20
1267,23,23
1268,32,32
1269,25,25
1270,30,30
1271,27,27
1272,19,19
1273,22,22
1274,2,2
1275,15,15
1276,13,13
1277,8,8
1278,21,21
1279,10,10
1280,5,5
1281,2,2
1282,31,31
1283,30,30
1284,9,9
1285,29,29
1286,27,27
1287,32,32
1288,29,29
1289,28,28
1290,27,27
1291,1,1
1292,13,13
1293,23,23
1294,12,12
1295,28,28
1296,11,11
1297,14,14
1298,22,22
1299,25,25
1300,19,19
1301,18,18
1302,24,24
1303,31,31
1304,30,30
1305,28,28
1306,27,27
1307,8,8
1308,27,27
1309,32,32
1310,2,2
1311,8,8
1312,16,16
1313,26,26
1314,23,23
1315,15,15
1316,5,5
1317,25,25
1318,34,34
1319,9,9
1320,6,6
1321,23,23
1322,3,3
1323,8,8
1324,33,33
1325,34,34
1326,13,13
1327,9,9
1328,31,31
1329,5,5
1330,9,9
1331,16,16
1332,24,24
1333,25,25
1334,15,15
1335,22,22
1336,3,3
1337,31,31
1338,20,20
1339,17,17
1340,14,14
1341,33,33
1342,14,14
1343,5,5
1344,7,7
1345,33,33
1346,12,12
1347,33,33
1348,13,13
1349,28,28
1350,26,26
1351,0,0
1352,13,13
1353,10,10
1354,25,25
1355,18,18
1356,34,34
1357,19,19
1358,9,9
1359,32,32
1360,32,32
1361,30,30
1362,5,5
1363,0,0
1364,3,3
1365,21,21
1366,33,33
1367,33,33
1368,34,34
1369,34,34
1370,31,31
1371,17,17
1372,18,18
1373,34,34
1374,13,13
1375,3,3
1376,3,3
1377,4,4
1378,28,28
1379,20,20
1380,3,3
1381,5,5
1382,5,5
1383,6,6
1384,22,22
1385,14,14
1386,22,22
1387,17,17
1388,5,5
1389,24,24
1390,33,33
1391,34,34
1392,31,31
1393,13,13
1394,5,5
1395,24,24
1396,12,12
1397,3,3
1398,7,7
1399,18,18
1400,32,32
